Trip_Distance_km,Passenger_Count,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Time_of_Day,Day_of_Week,Traffic_Conditions,Weather
40.83,1.0,4.9,1.35,0.25910842814107277,39.9,69.99549999999999,2,0,0,1
47.42,2.0,3.02,1.64,0.16,104.35,97.4848,0,0,0,1
34.376061935481935,1.0,3.02,0.7,0.35,94.88,70.745,1,0,1,0
37.92,2.0,2.02,0.84,0.39,112.04,77.56840000000001,2,0,1,1
39.08,2.4458900091764675,2.44,1.63,0.31416742511701395,36.57,83.694,1,0,0,0
21.79,2.0,4.37,1.17,0.34,5.61,31.7717,2,0,2,0
45.41,2.0,3.85,0.51,0.12,69.95,35.4031,1,0,0,0
6.45,2.0,2.13,1.73,0.46,44.01,33.5331,0,0,0,0
25.14,3.0,3.87,1.04,0.31,42.11,43.069700000000005,3,0,2,1
1.56,4.0,2.93,1.31,0.37,79.16,34.2628,1,0,2,0
6.76,2.4865540222225975,3.2,1.3,0.45,35.43,27.9315,1,1,1,0
32.81,2.47361513261361,4.84,1.086416605933506,0.23,64.74,55.82120000000001,1,1,0,0
29.59,3.0,4.32,1.46,0.29,6.34,49.36,1,0,1,1
48.15,2.0,3.45,0.95,0.34,69.03,72.6627,3,0,0,0
19.37,3.0,4.69,0.69,0.11,81.08,26.9741,0,0,1,0
15.0,3.0,4.72,1.76,0.21,73.07,46.46469999999999,3,0,0,2
43.56,3.0,2.26,1.04,0.11,89.67,57.426100000000005,1,0,0,1
11.96,2.0,4.81,1.49,0.27,70.7,41.71940000000001,2,0,1,2
12.155971404224566,3.0,4.37,0.8,0.49,18.39,14.6611,1,0,2,0
3.11,3.0,4.42,0.59,0.16,36.62,12.1141,2,1,0,0
44.67,2.0,4.55,1.12,0.46,14.16,61.09400000000001,1,1,1,1
26.86,4.0,2.87,1.32,0.31,54.4,55.1892,1,0,0,0
49.66,4.0,4.86,1.15,0.16,68.75,72.969,1,1,2,0
6.060057112666797,2.490707849534256,2.15,1.62,0.47,42.81,29.7551,2,0,0,0
28.14,3.0,2.45,1.4896042743116258,0.4,87.85,86.5536,2,1,1,0
48.5,1.0,3.61,1.66,0.39,79.03,114.9417,2,0,0,0
26.63,1.0,3.73,0.56,0.38,43.27,35.08540000000001,1,1,1,0
31.84,3.0,3.94,0.79,0.18,91.81,45.6194,2,0,2,2
107.78683195771164,1.0,2.05,1.3,0.18,79.6,322.7259960920446,0,1,2,0
23.27,2.0,4.88,1.9,0.38,78.31,78.85079999999999,1,1,0,0
29.63,3.0,2.43,1.76,0.28,6.31,56.345600000000005,1,0,2,0
45.16,3.0,2.04,0.9005056040050667,0.41,85.1,79.833,1,1,2,0
3.23,2.0,3.7,1.14,0.41,48.24,27.1606,1,0,0,1
14.77,4.0,4.8,1.21,0.28,113.4,54.42370000000001,1,1,1,0
47.57,2.47363335852145,4.0,0.74,0.42,99.07,80.81119999999999,1,0,0,1
23.33,1.0,2.04,1.92,0.3017916878188275,34.0,59.0736,0,0,0,2
31.39,1.0,3.63,0.86,0.19,28.43,36.0271,1,0,0,0
14.59,2.0,3.482765055671194,0.86,0.21,44.14,25.1968,0,1,1,0
23.72,3.0,2.22,1.89,0.15,39.05,52.9083,1,0,1,0
18.31,1.0,4.05,1.37,0.21,64.22,42.6209,1,0,1,1
29.6,2.0,3.51,1.5,0.18,24.02,52.2336,1,0,0,0
4.81,1.0,4.3,1.87,0.28,117.44,46.1779,1,1,0,0
48.75,2.0,3.46,1.02,0.46,17.41,61.1936,1,1,1,1
49.32,1.0,2.45,1.43,0.14,112.17,88.6814,2,0,0,0
35.21,4.0,3.94,0.56,0.39,110.06,66.581,1,1,1,0
27.27,3.0,2.52,0.78,0.37,65.42,47.996,1,1,2,0
40.88,4.0,3.5266689384334846,1.65,0.47,55.15,97.2125,1,1,0,0
34.55,1.0,2.47,1.03,0.2874478152554074,60.03661654803355,63.615,1,0,0,1
8.97,1.0,4.89,1.07,0.25,44.17,25.5304,1,0,0,0
41.3,1.0,2.22,0.5380808679742775,0.2,71.5,37.17,1,0,1,1
47.54,1.0,3.88,0.86,0.38,36.35471571790296,68.4308,1,1,1,0
36.56,3.0,2.76,0.81,0.12,49.830886893403864,40.9716,2,1,0,0
31.06,4.0,4.41,0.88,0.44,37.97,48.4496,2,0,0,0
21.49,4.0,4.45,1.71,0.28,47.2,54.4139,2,1,0,1
46.7,2.0,4.94,0.761353142364468,0.35,14.65,53.0315,3,0,1,0
43.44,1.0,3.51,0.79,0.19,11.01,39.9195,0,0,0,0
2.29,1.0,4.26,1.8,0.41,13.54,13.9334,0,1,0,0
19.45,1.0,2.4,0.86,0.29,16.93,24.0367,1,0,2,0
40.72,2.0,3.64,0.62,0.35,98.49,63.3579,2,0,2,0
49.38,1.0,3.64,1.03,0.28,9.47,57.153000000000006,0,0,0,0
8.37,3.0,2.27,1.62,0.3518802989463594,80.78,52.9882,3,1,0,1
30.11,3.0,3.25,1.33,0.3,36.34,54.1983,0,0,1,0
19.66,2.0,4.56,1.73,0.44,105.23,84.873,3,0,0,0
48.53,1.0,4.57,1.94,0.33467078813425466,60.77,124.2416,1,0,1,2
42.26,3.0,2.3,1.69,0.26,40.14,84.1558,0,0,2,1
42.08,1.0,2.27,1.41,0.19,64.53,73.86349999999999,1,1,1,1
23.97,1.0,2.79,1.24,0.26,48.93,45.2346,0,0,2,0
21.33,1.0,4.62,0.56,0.43,69.89,46.61750000000001,0,0,0,0
14.4,2.0,2.39,1.98,0.19,18.17,34.3543,1,1,0,0
3.76,2.5308950375684747,4.16,1.08,0.31,119.65,45.31230000000001,2,0,1,1
43.37,3.0,2.3,0.73,0.42,53.94,56.61489999999999,1,1,0,0
40.83,1.0,3.87,1.5,0.24,45.05,75.92699999999999,1,0,1,0
49.99,3.0,3.07,0.93,0.36,86.67,80.7619,1,1,0,0
139.476514583775,1.0,4.37,1.38,0.2,46.85,296.0886973121837,2,0,0,0
28.22,3.0,2.7,1.38,0.14,100.83,55.7598,0,0,2,0
38.68,2.4601813609823338,3.92,1.17,0.42,57.24,73.2164,1,1,0,0
47.29,1.0,2.71,1.75,0.14,87.75,97.75249999999998,0,1,2,0
42.63,1.0,4.14,0.8692896737098286,0.21,17.36,46.15260000000001,0,1,2,0
13.12,3.0,4.62,1.17,0.44,102.3,64.9824,1,0,1,2
23.08,4.0,2.38,1.31,0.24,89.61,54.1212,0,1,1,1
7.33,2.0,4.6,1.5,0.49,29.35,29.9765,1,1,1,1
47.75,4.0,3.78,1.68,0.49,36.324650366268386,94.6379,2,0,2,1
30.7,4.0,2.38,1.09,0.21,41.37,44.5307,0,1,0,0
12.2,1.0,3.28,1.47,0.12,117.25,35.284,1,1,1,0
33.91,2.0,2.48,0.73,0.38,34.54,40.3595,0,0,1,0
31.29,2.4649992495681885,4.1,1.9,0.28,57.45,79.637,3,0,1,0
18.55,1.0,4.28,1.07,0.14,58.101817699236136,25.3115,1,0,1,0
6.56,4.0,2.32,1.59,0.38,50.68,32.0088,2,0,0,0
33.91,4.0,3.4892997709443208,0.53,0.11,50.93893043358777,29.2693,1,0,1,0
26.5,1.0,4.44,0.81,0.45,114.61,77.4795,0,0,2,0
38.84,1.0,4.81,1.23,0.22722178048499142,64.42,62.89040000000001,1,0,0,0
26.49,1.0,3.54,1.82,0.15,99.2,66.6318,3,0,2,0
42.76,2.0,4.85,1.29,0.17,67.92,71.5568,1,0,1,1
28.04,4.0,3.61,1.89,0.48,9.69,61.2568,2,1,2,0
28.49,2.464841710206989,3.18,1.23,0.38,41.23,53.8901,2,1,1,0
20.77,4.0,3.48,1.289508676687061,0.26,65.76762667721195,47.3268,0,1,0,0
7.57,3.0,3.42,1.7,0.23,103.8,40.163,1,0,2,0
38.0,2.4434763480274886,4.54,1.85,0.29,30.31,83.6299,2,0,2,0
35.5,2.0,3.21,1.91,0.35,111.09,109.89649999999996,1,1,0,1
11.44,1.0,3.0,1.28,0.2,103.06,38.2552,0,1,0,1
7.68,3.0,3.48,1.52,0.48,94.11,60.32639999999999,2,0,1,0
18.18,2.0,2.72,0.7,0.49,63.0,46.316,2,0,2,1
20.22,1.0,3.46,0.55,0.3047831847215857,34.14,24.4816,1,0,0,0
45.3,3.0,2.32,0.73,0.28,8.51,37.7718,1,1,1,1
18.06,3.0,2.72,0.77,0.33,20.16,23.279,1,1,2,0
20.43,2.0,2.51,1.43,0.39,53.63,52.6406,2,0,1,0
43.26,4.0,2.92,1.26,0.43,47.55,77.8741,0,0,1,2
8.21,3.0,2.97,1.36,0.34,95.18,46.49680000000001,0,1,1,0
46.4,4.0,3.63,1.46,0.33,92.78,101.9914,1,0,0,0
25.11,4.0,3.66,1.34,0.25,88.1,59.3324,1,0,1,0
13.65,2.0,3.07,1.61,0.29,63.18381936193764,43.26574752977261,1,0,0,0
23.5,4.0,3.34,1.0,0.23,43.87,36.9301,0,0,1,0
49.02,4.0,4.9,1.65,0.16,59.03,95.2278,1,1,0,0
25.14,2.0,3.13,1.15,0.19,43.04,40.2186,1,0,1,1
28.904139949894425,4.0,2.73,1.47,0.37,42.88,65.6944,3,0,0,0
12.77,3.0,3.37,0.53,0.3524488748752532,20.9,17.662100000000002,0,0,0,0
7.32,4.0,2.62,1.43,0.39,117.69,58.9867,1,0,1,0
122.82019097975328,2.3311052725386077,4.13,0.96,0.12,30.98,247.5983178992313,1,0,2,0
8.44,3.0,2.06,0.63,0.45,75.4,41.30720000000001,2,1,0,0
7.8,2.5084078657375075,3.26,0.64,0.45,79.26832028911689,32.9075,1,1,1,0
32.4,4.0,4.33,1.88,0.28,13.17,68.9296,3,1,0,0
9.91,1.0,3.02,1.53,0.33,61.11,38.348600000000005,0,0,1,1
17.94,1.0,3.69,0.69,0.49,85.75,58.0861,0,0,2,0
44.94,1.0,2.61,1.04,0.31,64.02,69.1938,2,0,0,0
24.22,2.0,4.23,1.39,0.46,84.23363458098122,86.3292,1,1,1,0
33.71,2.0,3.5077397900844445,1.75,0.13,38.23,66.1224,0,0,0,1
9.44,1.0,4.56,0.57,0.18,14.92,12.6264,0,0,0,0
10.42,1.0,3.4955476756352386,0.85,0.28,112.71,43.0058,0,0,0,0
3.0,2.0,4.62,1.83,0.33,48.49,26.111700000000003,2,0,0,0
9.28,3.0,3.06,0.51,0.43,71.29,38.447500000000005,0,0,1,0
14.65,4.0,4.17,0.8,0.5,96.08,63.93,1,0,1,0
9.67,4.0,2.96,1.94,0.26,42.3,32.7178,0,1,1,0
6.91,3.0,2.38,0.89,0.42,20.57,17.1693,0,0,0,0
23.58,2.0,2.54,0.6,0.34,38.5,29.778,1,0,1,0
34.83,3.0,4.83,1.12,0.41,87.5,79.71459999999999,1,0,1,2
2.93,2.0,4.93,1.58,0.3,113.48,43.60339999999999,2,1,1,2
40.17,2.0,3.13,1.88,0.22,65.69,93.1014,1,0,1,1
31.77,4.0,4.77,1.11,0.49,67.1,72.9137,1,0,0,0
5.01,4.0,3.63,0.79,0.37,58.02,29.055300000000003,1,1,0,1
43.81,3.0,2.81,1.28,0.26,42.48,69.9316,1,0,1,0
46.12,3.0,4.11,1.86,0.21,59.7,102.4302,1,0,0,0
138.76388715029725,2.0,3.98,1.71,0.39,74.32,332.0436886774302,3,0,2,0
14.57,4.0,4.97,0.6,0.2892175137150259,118.39,37.39,1,0,1,0
40.5,3.0,2.8,1.54,0.2248909485820148,112.84,84.3528,1,1,0,1
37.66,4.0,4.02,1.36,0.31,104.15,87.5241,2,0,1,0
10.04,2.518957450899865,2.16,1.86,0.22,107.25,44.4294,1,1,0,0
11.26,3.0,2.34,0.68,0.3554181439016382,58.8,30.5768,0,1,1,1
19.15,2.0,2.01,1.3,0.15,80.61,38.9965,1,0,1,0
24.74,3.0,5.0,1.82,0.36,107.93,88.8816,3,1,2,0
31.29,3.0,4.41,1.2173612493008084,0.21,50.19,55.51341754085223,0,0,1,1
19.08,4.0,4.36,1.22,0.1,115.6,39.1976,1,1,1,0
23.66,3.0,3.53,0.61,0.15,52.82,25.8856,0,0,1,0
37.63,2.0,2.9,0.92,0.2937203255237486,74.12,72.356,1,0,2,0
2.8,3.0,2.45,1.4895786024746929,0.45,86.63,44.2055,0,0,0,0
13.37,2.0,2.85,1.92,0.19,114.32,50.2412,1,0,0,1
35.95,2.0,3.13,0.92,0.41,33.13,49.78730000000001,2,0,0,0
26.07,1.0,3.62,1.51,0.49,64.89,75.89395190475358,1,0,1,0
27.07,1.0,2.23,0.74,0.25,35.88,31.2318,2,0,1,0
6.25,4.0,2.05,1.23,0.37,94.31,44.6322,3,1,1,2
12.88,2.0,4.8,1.44,0.49,42.13,43.9909,0,1,0,0
14.19,1.0,3.91,1.5,0.32,63.496792940779244,44.507000000000005,3,1,1,0
19.49,4.0,4.41,0.69,0.22,76.0,34.5781,3,1,1,1
1.98,3.0,3.4,1.92,0.15,51.56,18.764501401822386,1,0,0,0
20.977911875980485,4.0,3.08,0.7,0.38,27.81,25.3938,2,0,0,0
11.36,1.0,3.5063173507630885,1.66,0.36,115.59,62.8,1,1,0,0
17.05,4.0,4.63,0.9,0.25,63.82,28.452949335593843,1,0,2,1
44.64,1.0,2.5,1.58,0.11,52.27,78.7809,2,0,1,1
30.09,2.463850093906913,3.54,1.63,0.22,45.84,62.6715,0,1,0,0
28.1578211746894,2.0,3.46,0.83,0.47,51.82,56.2678,2,0,1,1
39.67,1.0,3.88,1.16,0.23,52.06,61.871,2,0,1,0
25.42,4.0,4.84,1.43,0.2,67.58,54.7066,2,0,1,0
5.26,1.0,3.74,1.65,0.31,67.5,33.344,0,0,0,0
29.76,3.0,2.15,1.94,0.14,20.5,62.7544,0,0,1,1
37.53,4.0,2.19,1.84,0.48,62.05,101.0292,1,0,0,1
22.15,2.0,2.56,0.91,0.42,24.45,32.985499999999995,0,1,0,0
7.25,2.479878070115875,2.1,1.73,0.17,19.51,17.9592,3,0,0,0
14.91,1.0,4.23,1.28,0.38,112.25,65.9698,1,1,1,0
18.79,3.0,4.17,1.19,0.25,74.57,45.1726,1,1,2,1
32.65,1.0,2.41,0.97,0.26,80.84,63.036879427543056,1,0,2,0
28.97,3.0,4.51,1.37,0.41,51.21,65.195,1,0,1,0
18.45,4.0,2.46,1.59,0.49,109.53,85.4652,1,0,1,0
49.34,4.0,3.5154790679993577,1.12,0.15,78.36,69.91480000000001,1,1,0,0
30.68,1.0,2.75,1.44,0.27,93.45,72.16069999999999,3,0,1,0
5.99,3.0,2.76,1.57,0.25,115.4,41.014300000000006,3,0,1,0
8.49,2.5187565599185513,3.47,1.2513331468131619,0.25,99.35,33.2317,2,0,0,2
13.05,1.0,3.22,1.79,0.12,103.2,38.9635,0,0,0,0
8.87,3.0,4.96,1.19,0.37,24.8,24.6913,3,0,0,0
10.14,4.0,2.17,0.89,0.27,36.16,7.807202796101095,0,1,0,0
9.5,1.0,2.16,1.22,0.43,36.15,29.2945,1,0,0,0
4.93,1.0,2.16,1.07,0.29,8.67,9.9494,2,1,1,0
26.7,4.0,4.51,1.62,0.22,13.75,50.789,2,0,1,0
21.11,3.0,3.54,0.65,0.36,36.5,30.4015,2,1,2,0
49.14,3.0,3.58,1.21,0.22,27.99,69.1972,1,0,2,1
20.49,1.0,2.51,1.66,0.39,96.76,74.2598,1,0,2,0
48.5,4.0,2.59,0.82,0.12,36.94054489120899,50.7312,0,0,0,0
43.41,2.0,2.96,1.25,0.14,5.66,58.0149,1,0,0,1
41.04,2.4638253931354095,3.78,0.85,0.1,54.37,44.101,1,0,1,0
13.64,2.0,2.63,1.11,0.16,51.91,26.076,3,1,1,1
9.37,1.0,2.35,1.67,0.13,18.1,20.3509,1,0,1,0
33.76,1.0,3.5295315375347664,1.66,0.5,82.76,102.3316,2,0,0,1
46.54,2.0,2.07,0.84,0.22,85.74,60.0264,0,0,0,1
28.28,2.0,4.41,1.88,0.16,87.9,71.6404,2,0,1,1
14.72,4.0,2.89,1.07,0.47,5.01,20.9951,1,0,1,0
38.71,2.0,2.41,1.25,0.31,114.7,86.3545,1,0,1,1
10.17,1.0,3.493787069145964,1.41,0.25,98.63,41.4372,2,0,1,0
16.86,1.0,4.09,1.34,0.45,108.96,75.7144,0,0,1,0
21.85,3.0,3.93,1.23,0.26,6.8,32.5735,1,0,2,1
12.88,4.0,4.81,0.76,0.18,98.13,32.2622,0,0,1,1
6.63,4.0,4.08,1.72,0.25,101.28,40.8036,1,1,1,0
30.92,4.0,2.47,1.31,0.23,15.73,46.5931,0,0,0,1
15.14,3.0,2.73,0.7,0.37,89.96,46.61319999999999,0,0,0,1
29.48,2.498517013421074,4.53,1.65,0.22,115.39,78.5578,0,0,0,0
8.56,4.0,2.63,1.4890524506588652,0.33,83.03,46.2939,3,1,1,0
24.58,1.0,2.22,1.92,0.13,70.61,58.59289999999999,1,1,1,0
3.54,2.0,3.21,0.7,0.26,55.94,20.2324,1,1,0,2
17.49,2.0,4.76,1.28,0.47,73.92,61.8896,1,0,0,0
4.11,4.0,2.27,1.9,0.37,112.28,51.6226,1,1,0,2
49.51,2.0,4.84,0.78,0.2,13.75,46.207800000000006,0,1,1,0
16.8,4.0,2.78,0.88,0.2868005874703454,62.63,26.9585,1,0,1,1
13.48,3.0,3.21,1.07,0.22,96.07,38.769,1,0,0,1
21.18,2.0,3.05,1.26,0.32,51.27,46.1432,1,0,0,1
18.09,4.0,4.32,0.72,0.25,7.7,19.2698,0,0,1,0
46.55,3.0,4.41,1.42,0.3,42.88,83.375,3,0,2,0
48.29,3.0,3.1,1.57,0.23,109.74,104.1555,1,1,1,1
36.81,2.0,2.45,1.87,0.39,19.66,78.95210000000002,0,0,0,0
46.98,4.0,4.4,1.92,0.45,15.7,101.6666,0,1,0,0
9.88,1.0,4.12,0.87,0.18,72.77,25.8142,0,1,1,0
37.31,2.0,3.1,0.95,0.46,35.63,54.9343,0,0,2,0
29.15,2.0,2.32,1.84,0.24,108.44,81.9816,1,0,1,0
41.66264183480559,1.0,3.88,1.96,0.32,111.65,122.418,0,0,1,0
39.97,3.0,4.96,0.67,0.15,107.38,47.846900000000005,3,0,1,1
10.88,2.0,3.49147196064748,1.92,0.34,54.594576048361844,41.9406,2,0,1,0
9.02,3.0,3.17,1.14,0.31,89.73,31.69590447626416,1,0,0,0
9.05,2.0,3.74,0.51,0.18,59.73,19.1069,1,1,1,0
40.91,1.0,4.73,1.16,0.28,19.1,57.53359999999999,1,0,1,0
33.59,1.0,3.66,0.57,0.42,111.71,69.7245,1,0,0,1
26.63,2.0,2.52,1.2344418121271235,0.34,57.22,57.1264,1,1,2,0
17.987052138497653,1.0,3.14,1.1242237052611426,0.14,89.47,34.4316,0,1,0,0
43.98,4.0,4.53,1.21,0.32,47.22,72.8562,2,1,0,0
20.23,2.457840203150265,3.93,1.42,0.38,7.17,35.3812,1,1,0,0
22.52,2.0,4.6,1.49,0.35,62.07,59.835542804671945,1,1,1,0
23.67,1.0,4.76,1.73,0.38,43.49,62.2353,2,0,1,2
15.77,3.0,2.28,1.86,0.37,69.36157217531886,63.0548,2,0,0,0
37.63,4.0,3.63,0.68,0.11,85.34,38.6058,2,0,1,0
25.63,3.0,4.22,1.3,0.26,85.95,59.886,0,0,1,1
12.38,2.0,4.27,0.93,0.23,61.64,29.9606,1,0,1,1
45.08,2.0,3.82,0.57,0.2210649392242385,110.21,70.29329999999999,1,1,2,0
19.81,3.0,2.5,1.5,0.19,61.26,43.8544,0,0,0,1
45.42,3.0,4.16,0.74,0.47,27.93,50.89789999999999,2,1,1,0
6.73,4.0,3.39,1.78,0.47,9.87,20.0083,1,0,0,0
47.05,4.0,2.52,1.87,0.49,77.86,128.6549,0,0,0,2
31.76,3.0,3.01,0.9,0.1,33.58,34.952,0,0,0,0
17.41,2.4744261505478167,2.05,1.86,0.3108814688580518,39.98,50.314756717458096,0,0,1,0
7.82,2.0,3.2,0.98,0.27,93.64,36.1464,3,1,0,1
39.91,4.0,3.65,1.33,0.44,42.63,75.4875,2,0,1,0
31.38,4.0,3.86,0.58,0.2,32.85,28.6304,3,0,2,0
27.14,2.0,3.99,0.57,0.49,24.44,31.4354,1,1,1,0
44.8,1.0,4.51,1.58,0.35,94.11,108.2325,0,1,0,0
39.64,4.0,2.65,1.17,0.42,19.92,57.3952,1,0,1,1
8.43,4.0,2.36,0.88,0.13,57.18,2.22181766578521,1,0,0,0
16.27,1.0,4.55,0.79,0.17,71.7403544745502,28.164300000000004,2,0,2,1
13.18,4.0,2.47,1.5,0.4,84.05,55.86,0,0,1,0
37.45,4.0,4.92,0.5,0.11,77.83,32.2063,1,0,0,0
2.64,1.0,4.53,1.71,0.43,98.23,51.2833,0,0,1,2
28.92,1.0,3.5,0.62,0.11,10.15,22.5469,1,1,1,0
38.36,3.0,4.94,0.79,0.36,39.09,49.3168,2,0,1,0
41.24,1.0,3.91,1.03,0.38,38.26,60.92600000000001,1,0,2,0
14.419270700643416,1.0,3.05,0.98,0.24,54.90271529053997,19.0904,1,0,1,0
42.48,4.0,4.79,1.95,0.14,65.02,96.7288,2,0,2,0
20.47,3.0,3.65,1.033173810519503,0.34,48.83,31.306,3,0,1,1
33.767205601443735,1.0,3.77,1.15,0.31,87.74,77.0499,2,0,1,0
8.35,4.0,3.96,1.81,0.4,43.66,36.5375,1,0,1,0
12.23,4.0,2.77,0.95,0.3,38.38,25.9025,1,0,1,0
32.42,4.0,2.58,1.41,0.11,14.18,49.852,2,0,0,0
35.0,2.0,4.48,1.36,0.23,53.07,64.2861,0,0,0,2
27.59,1.0,3.69,0.58,0.49,113.43,75.27289999999999,3,1,1,0
9.9,3.0,2.62,0.81,0.34,102.33,45.4312,1,1,1,0
45.51,4.0,3.71,1.26,0.44,89.21,100.305,2,0,1,1
29.59,4.0,4.6,1.32,0.28,75.26,64.73160000000001,1,1,2,2
23.64,1.0,4.9,1.92,0.13,51.47,56.72507759777437,0,1,0,0
47.42,3.0,3.36,1.4313875414784032,0.3,30.47,95.9602,1,1,2,1
29.73,1.0,3.17,0.889220886736162,0.38,68.12,47.488200000000006,2,1,0,0
25.79,2.0,4.86,0.66,0.13,66.91,30.5797,1,0,1,0
30.96,2.0,2.96,1.24,0.18,69.98,53.9468,1,0,2,0
43.73,4.0,4.64,1.97,0.44,108.76,138.6425,0,0,0,0
108.14699381139414,1.0,2.25,1.6482855857410166,0.36,97.16,239.17140732641303,0,0,0,0
35.14,2.0,4.17,1.05,0.11,113.49,53.550900000000006,0,1,1,0
35.65,4.0,4.35,0.69,0.42,35.49,43.8543,3,1,0,1
8.47,2.0,3.33,1.15,0.2,61.93,25.4565,2,1,2,0
29.24,4.0,3.46,0.91,0.38,75.14857538875125,68.9614,1,1,1,1
30.73,3.0,4.33,1.83,0.19,63.09,72.553,0,1,1,1
37.09,4.0,3.33,1.87,0.18,55.251150249540885,76.46470000000001,2,1,0,0
46.78,3.0,3.13,1.75,0.17,34.03,90.7801,1,1,1,0
46.35,1.0,3.1,0.95,0.24,89.15,68.52850000000001,0,0,1,0
23.09,3.0,3.58,1.68,0.29926268173132087,23.94,48.835,0,0,2,1
6.55,3.0,4.43,0.55,0.3,45.41,21.6555,0,1,1,1
49.26,4.0,3.09,1.95,0.29,35.46,109.4304,1,0,0,0
42.11,1.0,3.57,1.29,0.21,45.23,67.3902,2,0,2,0
7.11,2.0,4.01,0.95,0.11,86.46,20.2751,0,0,0,1
32.91185968845309,3.0,2.81,1.04,0.34,64.05058225451573,66.85679999999999,0,0,2,2
43.62,2.4688296051001353,2.83,0.6,0.26,68.86,46.90559999999999,0,0,2,0
26.42,3.0,4.8,1.98,0.22,16.49,60.7394,3,1,0,0
29.97,3.0,4.17,0.56,0.45,97.58,64.86420000000001,0,0,1,0
20.55,3.0,3.73,1.48,0.4,47.54,53.16,2,0,0,2
3.68,3.0,3.94,1.16,0.44,79.58,43.224,1,0,1,0
17.42,4.0,2.09,1.92,0.3,88.42,62.0624,1,0,1,0
40.34,1.0,3.85,0.87,0.15,29.11,43.31230000000001,0,1,1,0
19.499465954715205,1.0,3.64,1.22,0.18,75.87,38.4514,1,0,1,0
20.51,3.0,3.08,1.55,0.28,54.3,50.07450000000001,2,0,1,2
27.33,4.0,2.24,0.6,0.13,25.97,22.0141,1,0,2,0
46.07,3.0,2.58,0.79,0.43,113.36,87.7201,1,1,2,0
17.97,3.0,4.85,0.82,0.15,91.83,33.3599,0,1,0,0
37.14,3.0,3.4,0.78,0.45,43.84,52.0972,2,0,0,0
23.16,2.0,2.16,1.36,0.28744290629302105,98.11,62.1095,0,0,2,0
20.50826310972179,3.0,2.11,0.82,0.4,85.0,45.9582,3,0,0,0
23.17,2.0,4.15,1.79,0.35,93.07,78.1988,1,0,0,0
7.9,3.0,3.61,1.91,0.42,55.74,42.1098,1,0,1,0
25.42,4.0,2.73,1.03,0.41,49.45,49.1871,2,0,0,2
45.83,3.0,2.5,0.57,0.48,39.51071347028166,65.9479,0,1,1,0
18.76,2.0,2.57,0.9,0.29,117.24,53.4536,1,0,2,0
29.45,2.462000665564972,3.38,1.48,0.29,40.72,60.98234551689964,3,1,0,1
28.877553199119,3.0,2.86,1.3,0.41,58.01,68.2181,0,0,0,0
33.51,4.0,3.94,1.09,0.32,67.27,61.9923,1,1,0,1
9.72,2.0,3.95,1.54,0.17,101.99,36.2571,1,1,2,0
48.09,1.0,4.47,1.23,0.29,92.6,90.4747,1,1,2,0
8.28,4.0,3.25,1.27,0.49,11.7,19.4986,3,0,1,2
25.786177771897027,4.0,2.22,0.9,0.4,119.82,69.336,0,0,0,0
14.727471111005666,4.0,2.82,1.18,0.42,91.53,47.375,0,1,1,0
49.85,3.0,4.94,1.21,0.11,104.35,76.737,0,0,1,0
30.17,4.0,4.13,1.91,0.36,103.47,99.0039,1,0,1,0
37.75,2.0,3.55,0.56,0.12,44.99,30.0888,2,0,1,2
11.29,3.0,2.11,1.470186544617809,0.44,105.79,62.6572,2,0,1,0
45.0,3.0,3.71,1.32,0.32,28.19,72.13080000000001,2,1,2,0
11.05,4.0,4.76,0.75,0.18,14.0,15.5675,3,0,1,0
10.34,1.0,4.91,1.64,0.27099388144177194,95.63,43.8625,0,0,1,0
28.68,2.0,4.84,0.8655814358778327,0.12,103.25,40.174,2,0,1,1
4.22,3.0,4.02,1.81,0.16,83.98,25.095,2,0,0,0
39.0,1.0,2.19,1.56,0.43,64.81,90.8983,2,1,0,0
23.21,4.0,3.4,1.18,0.15,100.48,45.85979999999999,1,0,1,0
26.7,1.0,2.72,1.31,0.19,53.21,47.8069,0,1,1,0
22.6,1.0,3.41,1.77,0.28,27.31,51.058800000000005,1,0,1,0
20.64,3.0,3.37,1.22,0.31,37.76,40.2564,3,0,0,0
28.42,3.0,3.75,1.06,0.41,63.09,59.74210000000001,3,0,1,2
8.61,3.0,3.07,1.24,0.28,66.1,32.2544,0,0,0,0
9.91,2.0,2.49,1.4592798133842162,0.42,97.64,57.075500000000005,0,1,1,0
43.23,2.0,3.51,0.78,0.35,96.01,70.8329,0,0,0,1
19.29,3.0,3.99,1.51,0.16,94.79,48.2843,2,1,0,0
14.27,1.0,3.483280733414336,1.45,0.27,27.05,28.42921538778066,0,1,0,0
2.24,3.0,2.63,0.68,0.33,13.69,8.6709,2,1,1,0
8.65,3.0,2.12,0.62,0.26,33.37,16.1592,1,0,1,1
36.08,4.0,3.510755901111925,1.29,0.17,84.96,65.2064,1,0,0,0
33.29,3.0,4.48,1.1,0.19,52.09,50.996100000000006,1,0,2,0
2.33,2.0,3.4935390393505625,1.38,0.33,105.78,43.0228,0,0,0,1
11.88,2.0,4.67,0.63,0.27,39.27,22.7573,1,0,1,0
12.32,3.0,3.8,1.15,0.31,6.37,19.9427,1,0,0,0
33.92,4.0,3.59,0.76,0.17,39.58,36.09780000000001,2,1,0,0
